1621	237277590083941963.wav	Sna laethanta tosaigh chuaigh cultúr na Biosáinte san oirthear go mór i bhfeidhm ar stíl éadaí.	sna laethanta tosaigh chuaigh cultúr na biosáinte san oirthear go mór i bhfeidhm ar stíl éadaí	s n a | l a e t h a n t a | t o s a i g h | c h u a i g h | c u l t ú r | n a | b i o s á i n t e | s a n | o i r t h e a r | g o | m ó r | i | b h f e i d h m | a r | s t í l | é a d a í |	178560	MALE
1633	13663636318567519936.wav	Sa tointeáil dinimiciúil iompair seo tá baint agus tacaíocht ag gach duine le córas iompair atá bunaithe ar ghluaisteáin phríobháideacha.	sa tointeáil dinimiciúil iompair seo tá baint agus tacaíocht ag gach duine le córas iompair atá bunaithe ar ghluaisteáin phríobháideacha	s a | t o i n t e á i l | d i n i m i c i ú i l | i o m p a i r | s e o | t á | b a i n t | a g u s | t a c a í o c h t | a g | g a c h | d u i n e | l e | c ó r a s | i o m p a i r | a t á | b u n a i t h e | a r | g h l u a i s t e á i n | p h r í o b h á i d e a c h a |	201600	MALE
1633	15139817975874920536.wav	Sa tointeáil dinimiciúil iompair seo tá baint agus tacaíocht ag gach duine le córas iompair atá bunaithe ar ghluaisteáin phríobháideacha.	sa tointeáil dinimiciúil iompair seo tá baint agus tacaíocht ag gach duine le córas iompair atá bunaithe ar ghluaisteáin phríobháideacha	s a | t o i n t e á i l | d i n i m i c i ú i l | i o m p a i r | s e o | t á | b a i n t | a g u s | t a c a í o c h t | a g | g a c h | d u i n e | l e | c ó r a s | i o m p a i r | a t á | b u n a i t h e | a r | g h l u a i s t e á i n | p h r í o b h á i d e a c h a |	226560	MALE
1633	3252010098692564084.wav	Sa tointeáil dinimiciúil iompair seo tá baint agus tacaíocht ag gach duine le córas iompair atá bunaithe ar ghluaisteáin phríobháideacha.	sa tointeáil dinimiciúil iompair seo tá baint agus tacaíocht ag gach duine le córas iompair atá bunaithe ar ghluaisteáin phríobháideacha	s a | t o i n t e á i l | d i n i m i c i ú i l | i o m p a i r | s e o | t á | b a i n t | a g u s | t a c a í o c h t | a g | g a c h | d u i n e | l e | c ó r a s | i o m p a i r | a t á | b u n a i t h e | a r | g h l u a i s t e á i n | p h r í o b h á i d e a c h a |	250560	MALE
1544	16707090987644932805.wav	Ba iad feithidí na chéad ainmhithe a théann amach faoin aer. Chabhraigh an cumas eitilte a bhí acu naimhde a sheachaint go héasca agus bia agus cairde a aimsiú ar bhealach níos éifeachtaí.	ba iad feithidí na chéad ainmhithe a théann amach faoin aer chabhraigh an cumas eitilte a bhí acu naimhde a sheachaint go héasca agus bia agus cairde a aimsiú ar bhealach níos éifeachtaí	b a | i a d | f e i t h i d í | n a | c h é a d | a i n m h i t h e | a | t h é a n n | a m a c h | f a o i n | a e r | c h a b h r a i g h | a n | c u m a s | e i t i l t e | a | b h í | a c u | n a i m h d e | a | s h e a c h a i n t | g o | h é a s c a | a g u s | b i a | a g u s | c a i r d e | a | a i m s i ú | a r | b h e a l a c h | n í o s | é i f e a c h t a í |	279360	MALE
1544	15254875961363643548.wav	Ba iad feithidí na chéad ainmhithe a théann amach faoin aer. Chabhraigh an cumas eitilte a bhí acu naimhde a sheachaint go héasca agus bia agus cairde a aimsiú ar bhealach níos éifeachtaí.	ba iad feithidí na chéad ainmhithe a théann amach faoin aer chabhraigh an cumas eitilte a bhí acu naimhde a sheachaint go héasca agus bia agus cairde a aimsiú ar bhealach níos éifeachtaí	b a | i a d | f e i t h i d í | n a | c h é a d | a i n m h i t h e | a | t h é a n n | a m a c h | f a o i n | a e r | c h a b h r a i g h | a n | c u m a s | e i t i l t e | a | b h í | a c u | n a i m h d e | a | s h e a c h a i n t | g o | h é a s c a | a g u s | b i a | a g u s | c a i r d e | a | a i m s i ú | a r | b h e a l a c h | n í o s | é i f e a c h t a í |	273600	MALE
1608	14078454122870878475.wav	Chaill mé mo dheirfiúr agus a cara, agus ar mo bhealach bhí beirt faoi mhíchumas i gcathaoireacha rothaí, daoine díreach ag léim thairis agus ag brú rompu," a dúirt Armand Versace.	chaill mé mo dheirfiúr agus a cara agus ar mo bhealach bhí beirt faoi mhíchumas i gcathaoireacha rothaí daoine díreach ag léim thairis agus ag brú rompu a dúirt armand versace	c h a i l l | m é | m o | d h e i r f i ú r | a g u s | a | c a r a | a g u s | a r | m o | b h e a l a c h | b h í | b e i r t | f a o i | m h í c h u m a s | i | g c a t h a o i r e a c h a | r o t h a í | d a o i n e | d í r e a c h | a g | l é i m | t h a i r i s | a g u s | a g | b r ú | r o m p u | a | d ú i r t | a r m a n d | v e r s a c e |	384960	MALE
1608	15877507070630734415.wav	Chaill mé mo dheirfiúr agus a cara, agus ar mo bhealach bhí beirt faoi mhíchumas i gcathaoireacha rothaí, daoine díreach ag léim thairis agus ag brú rompu," a dúirt Armand Versace.	chaill mé mo dheirfiúr agus a cara agus ar mo bhealach bhí beirt faoi mhíchumas i gcathaoireacha rothaí daoine díreach ag léim thairis agus ag brú rompu a dúirt armand versace	c h a i l l | m é | m o | d h e i r f i ú r | a g u s | a | c a r a | a g u s | a r | m o | b h e a l a c h | b h í | b e i r t | f a o i | m h í c h u m a s | i | g c a t h a o i r e a c h a | r o t h a í | d a o i n e | d í r e a c h | a g | l é i m | t h a i r i s | a g u s | a g | b r ú | r o m p u | a | d ú i r t | a r m a n d | v e r s a c e |	320640	MALE
1608	14914775230346055543.wav	Chaill mé mo dheirfiúr agus a cara, agus ar mo bhealach bhí beirt faoi mhíchumas i gcathaoireacha rothaí, daoine díreach ag léim thairis agus ag brú rompu," a dúirt Armand Versace.	chaill mé mo dheirfiúr agus a cara agus ar mo bhealach bhí beirt faoi mhíchumas i gcathaoireacha rothaí daoine díreach ag léim thairis agus ag brú rompu a dúirt armand versace	c h a i l l | m é | m o | d h e i r f i ú r | a g u s | a | c a r a | a g u s | a r | m o | b h e a l a c h | b h í | b e i r t | f a o i | m h í c h u m a s | i | g c a t h a o i r e a c h a | r o t h a í | d a o i n e | d í r e a c h | a g | l é i m | t h a i r i s | a g u s | a g | b r ú | r o m p u | a | d ú i r t | a r m a n d | v e r s a c e |	310080	MALE
1555	8697125857759533326.wav	Sa reilig, ar roinnt tuamaí tá deilbh marmair spéisiúla de choilm.	sa reilig ar roinnt tuamaí tá deilbh marmair spéisiúla de choilm	s a | r e i l i g | a r | r o i n n t | t u a m a í | t á | d e i l b h | m a r m a i r | s p é i s i ú l a | d e | c h o i l m |	121920	MALE
1555	5431410913232877923.wav	Sa reilig, ar roinnt tuamaí tá deilbh marmair spéisiúla de choilm.	sa reilig ar roinnt tuamaí tá deilbh marmair spéisiúla de choilm	s a | r e i l i g | a r | r o i n n t | t u a m a í | t á | d e i l b h | m a r m a i r | s p é i s i ú l a | d e | c h o i l m |	129600	MALE
1555	9008659481808968771.wav	Sa reilig, ar roinnt tuamaí tá deilbh marmair spéisiúla de choilm.	sa reilig ar roinnt tuamaí tá deilbh marmair spéisiúla de choilm	s a | r e i l i g | a r | r o i n n t | t u a m a í | t á | d e i l b h | m a r m a i r | s p é i s i ú l a | d e | c h o i l m |	112320	MALE
1520	7082934708521902312.wav	As 1,400 duine a ndearnadh pobalbhreith orthu roimh thoghchán cónaidhme 2010, tháinig méadú 8 faoin gcéad ó 2008 i leith ar líon na ndaoine a chuireann i gcoinne na hAstráile a bheith ina poblacht.	as 1,400 duine a ndearnadh pobalbhreith orthu roimh thoghchán cónaidhme 2010 tháinig méadú 8 faoin gcéad ó 2008 i leith ar líon na ndaoine a chuireann i gcoinne na hastráile a bheith ina poblacht	a s | 1 , 4 0 0 | d u i n e | a | n d e a r n a d h | p o b a l b h r e i t h | o r t h u | r o i m h | t h o g h c h á n | c ó n a i d h m e | 2 0 1 0 | t h á i n i g | m é a d ú | 8 | f a o i n | g c é a d | ó | 2 0 0 8 | i | l e i t h | a r | l í o n | n a | n d a o i n e | a | c h u i r e a n n | i | g c o i n n e | n a | h a s t r á i l e | a | b h e i t h | i n a | p o b l a c h t |	421440	MALE
1520	242040069663043535.wav	As 1,400 duine a ndearnadh pobalbhreith orthu roimh thoghchán cónaidhme 2010, tháinig méadú 8 faoin gcéad ó 2008 i leith ar líon na ndaoine a chuireann i gcoinne na hAstráile a bheith ina poblacht.	as 1,400 duine a ndearnadh pobalbhreith orthu roimh thoghchán cónaidhme 2010 tháinig méadú 8 faoin gcéad ó 2008 i leith ar líon na ndaoine a chuireann i gcoinne na hastráile a bheith ina poblacht	a s | 1 , 4 0 0 | d u i n e | a | n d e a r n a d h | p o b a l b h r e i t h | o r t h u | r o i m h | t h o g h c h á n | c ó n a i d h m e | 2 0 1 0 | t h á i n i g | m é a d ú | 8 | f a o i n | g c é a d | ó | 2 0 0 8 | i | l e i t h | a r | l í o n | n a | n d a o i n e | a | c h u i r e a n n | i | g c o i n n e | n a | h a s t r á i l e | a | b h e i t h | i n a | p o b l a c h t |	284160	MALE
1520	16284429518973074313.wav	As 1,400 duine a ndearnadh pobalbhreith orthu roimh thoghchán cónaidhme 2010, tháinig méadú 8 faoin gcéad ó 2008 i leith ar líon na ndaoine a chuireann i gcoinne na hAstráile a bheith ina poblacht.	as 1,400 duine a ndearnadh pobalbhreith orthu roimh thoghchán cónaidhme 2010 tháinig méadú 8 faoin gcéad ó 2008 i leith ar líon na ndaoine a chuireann i gcoinne na hastráile a bheith ina poblacht	a s | 1 , 4 0 0 | d u i n e | a | n d e a r n a d h | p o b a l b h r e i t h | o r t h u | r o i m h | t h o g h c h á n | c ó n a i d h m e | 2 0 1 0 | t h á i n i g | m é a d ú | 8 | f a o i n | g c é a d | ó | 2 0 0 8 | i | l e i t h | a r | l í o n | n a | n d a o i n e | a | c h u i r e a n n | i | g c o i n n e | n a | h a s t r á i l e | a | b h e i t h | i n a | p o b l a c h t |	328320	MALE
1584	17878519413141684655.wav	Tuairiscíodh gur lean creachadóireacht ar aghaidh go forleathan thar oíche, toisc nach raibh oifigigh forfheidhmithe dlí i láthair ar shráideanna Bishkek.	tuairiscíodh gur lean creachadóireacht ar aghaidh go forleathan thar oíche toisc nach raibh oifigigh forfheidhmithe dlí i láthair ar shráideanna bishkek	t u a i r i s c í o d h | g u r | l e a n | c r e a c h a d ó i r e a c h t | a r | a g h a i d h | g o | f o r l e a t h a n | t h a r | o í c h e | t o i s c | n a c h | r a i b h | o i f i g i g h | f o r f h e i d h m i t h e | d l í | i | l á t h a i r | a r | s h r á i d e a n n a | b i s h k e k |	237120	MALE
1584	10902352947120531575.wav	Tuairiscíodh gur lean creachadóireacht ar aghaidh go forleathan thar oíche, toisc nach raibh oifigigh forfheidhmithe dlí i láthair ar shráideanna Bishkek.	tuairiscíodh gur lean creachadóireacht ar aghaidh go forleathan thar oíche toisc nach raibh oifigigh forfheidhmithe dlí i láthair ar shráideanna bishkek	t u a i r i s c í o d h | g u r | l e a n | c r e a c h a d ó i r e a c h t | a r | a g h a i d h | g o | f o r l e a t h a n | t h a r | o í c h e | t o i s c | n a c h | r a i b h | o i f i g i g h | f o r f h e i d h m i t h e | d l í | i | l á t h a i r | a r | s h r á i d e a n n a | b i s h k e k |	267840	MALE
1592	8544990702257515142.wav	Nuair a chuaigh tú thar lear ar dtús, is dócha go raibh daoine foighneach agus tuisceanach, agus a fhios acu go gcaithfidh taistealaithe i dtír nua iad féin a oiriúnú.	nuair a chuaigh tú thar lear ar dtús is dócha go raibh daoine foighneach agus tuisceanach agus a fhios acu go gcaithfidh taistealaithe i dtír nua iad féin a oiriúnú	n u a i r | a | c h u a i g h | t ú | t h a r | l e a r | a r | d t ú s | i s | d ó c h a | g o | r a i b h | d a o i n e | f o i g h n e a c h | a g u s | t u i s c e a n a c h | a g u s | a | f h i o s | a c u | g o | g c a i t h f i d h | t a i s t e a l a i t h e | i | d t í r | n u a | i a d | f é i n | a | o i r i ú n ú |	247680	MALE
1592	18218462928050929155.wav	Nuair a chuaigh tú thar lear ar dtús, is dócha go raibh daoine foighneach agus tuisceanach, agus a fhios acu go gcaithfidh taistealaithe i dtír nua iad féin a oiriúnú.	nuair a chuaigh tú thar lear ar dtús is dócha go raibh daoine foighneach agus tuisceanach agus a fhios acu go gcaithfidh taistealaithe i dtír nua iad féin a oiriúnú	n u a i r | a | c h u a i g h | t ú | t h a r | l e a r | a r | d t ú s | i s | d ó c h a | g o | r a i b h | d a o i n e | f o i g h n e a c h | a g u s | t u i s c e a n a c h | a g u s | a | f h i o s | a c u | g o | g c a i t h f i d h | t a i s t e a l a i t h e | i | d t í r | n u a | i a d | f é i n | a | o i r i ú n ú |	276480	MALE
1592	10685177509027717184.wav	Nuair a chuaigh tú thar lear ar dtús, is dócha go raibh daoine foighneach agus tuisceanach, agus a fhios acu go gcaithfidh taistealaithe i dtír nua iad féin a oiriúnú.	nuair a chuaigh tú thar lear ar dtús is dócha go raibh daoine foighneach agus tuisceanach agus a fhios acu go gcaithfidh taistealaithe i dtír nua iad féin a oiriúnú	n u a i r | a | c h u a i g h | t ú | t h a r | l e a r | a r | d t ú s | i s | d ó c h a | g o | r a i b h | d a o i n e | f o i g h n e a c h | a g u s | t u i s c e a n a c h | a g u s | a | f h i o s | a c u | g o | g c a i t h f i d h | t a i s t e a l a i t h e | i | d t í r | n u a | i a d | f é i n | a | o i r i ú n ú |	199680	MALE
1605	16023171040767267111.wav	Toisc nárbh fhéidir leis na mamaigh dul ann mar go raibh an t-achar ón mór-roinn ró fhada dóibh, d'éirigh leis an olltoirtís a bheith ina príomhainmhí féaraigh sna hOileáin Galápagos.	toisc nárbh fhéidir leis na mamaigh dul ann mar go raibh an t-achar ón mór-roinn ró fhada dóibh d'éirigh leis an olltoirtís a bheith ina príomhainmhí féaraigh sna hoileáin galápagos	t o i s c | n á r b h | f h é i d i r | l e i s | n a | m a m a i g h | d u l | a n n | m a r | g o | r a i b h | a n | t - a c h a r | ó n | m ó r - r o i n n | r ó | f h a d a | d ó i b h | d ' é i r i g h | l e i s | a n | o l l t o i r t í s | a | b h e i t h | i n a | p r í o m h a i n m h í | f é a r a i g h | s n a | h o i l e á i n | g a l á p a g o s |	325440	MALE
1605	12723873038188756091.wav	Toisc nárbh fhéidir leis na mamaigh dul ann mar go raibh an t-achar ón mór-roinn ró fhada dóibh, d'éirigh leis an olltoirtís a bheith ina príomhainmhí féaraigh sna hOileáin Galápagos.	toisc nárbh fhéidir leis na mamaigh dul ann mar go raibh an t-achar ón mór-roinn ró fhada dóibh d'éirigh leis an olltoirtís a bheith ina príomhainmhí féaraigh sna hoileáin galápagos	t o i s c | n á r b h | f h é i d i r | l e i s | n a | m a m a i g h | d u l | a n n | m a r | g o | r a i b h | a n | t - a c h a r | ó n | m ó r - r o i n n | r ó | f h a d a | d ó i b h | d ' é i r i g h | l e i s | a n | o l l t o i r t í s | a | b h e i t h | i n a | p r í o m h a i n m h í | f é a r a i g h | s n a | h o i l e á i n | g a l á p a g o s |	256320	MALE
1572	11182421544138572025.wav	Phléasc trí bhuama eile gar d’fhoirgnimh an rialtais i dtréimhse dhá uair an chloig.	phléasc trí bhuama eile gar d'fhoirgnimh an rialtais i dtréimhse dhá uair an chloig	p h l é a s c | t r í | b h u a m a | e i l e | g a r | d ' f h o i r g n i m h | a n | r i a l t a i s | i | d t r é i m h s e | d h á | u a i r | a n | c h l o i g |	121920	MALE
1572	13769833159147683079.wav	Phléasc trí bhuama eile gar d’fhoirgnimh an rialtais i dtréimhse dhá uair an chloig.	phléasc trí bhuama eile gar d'fhoirgnimh an rialtais i dtréimhse dhá uair an chloig	p h l é a s c | t r í | b h u a m a | e i l e | g a r | d ' f h o i r g n i m h | a n | r i a l t a i s | i | d t r é i m h s e | d h á | u a i r | a n | c h l o i g |	137280	FEMALE
1632	3065242365436657922.wav	Ba chóir do mhná a thuiscint go bhféadfadh an rud a mheasfaí mar chiapadh a bheith ina thoradh ar dhifríochtaí cultúrtha agus gur rud coitianta é duine a bheith do do leanúint, ag breith ar do ghéag, srl.	ba chóir do mhná a thuiscint go bhféadfadh an rud a mheasfaí mar chiapadh a bheith ina thoradh ar dhifríochtaí cultúrtha agus gur rud coitianta é duine a bheith do do leanúint ag breith ar do ghéag srl	b a | c h ó i r | d o | m h n á | a | t h u i s c i n t | g o | b h f é a d f a d h | a n | r u d | a | m h e a s f a í | m a r | c h i a p a d h | a | b h e i t h | i n a | t h o r a d h | a r | d h i f r í o c h t a í | c u l t ú r t h a | a g u s | g u r | r u d | c o i t i a n t a | é | d u i n e | a | b h e i t h | d o | d o | l e a n ú i n t | a g | b r e i t h | a r | d o | g h é a g | s r l |	266880	MALE
1632	11492686844674582294.wav	Ba chóir do mhná a thuiscint go bhféadfadh an rud a mheasfaí mar chiapadh a bheith ina thoradh ar dhifríochtaí cultúrtha agus gur rud coitianta é duine a bheith do do leanúint, ag breith ar do ghéag, srl.	ba chóir do mhná a thuiscint go bhféadfadh an rud a mheasfaí mar chiapadh a bheith ina thoradh ar dhifríochtaí cultúrtha agus gur rud coitianta é duine a bheith do do leanúint ag breith ar do ghéag srl	b a | c h ó i r | d o | m h n á | a | t h u i s c i n t | g o | b h f é a d f a d h | a n | r u d | a | m h e a s f a í | m a r | c h i a p a d h | a | b h e i t h | i n a | t h o r a d h | a r | d h i f r í o c h t a í | c u l t ú r t h a | a g u s | g u r | r u d | c o i t i a n t a | é | d u i n e | a | b h e i t h | d o | d o | l e a n ú i n t | a g | b r e i t h | a r | d o | g h é a g | s r l |	340800	MALE
1632	16081896832688777073.wav	Ba chóir do mhná a thuiscint go bhféadfadh an rud a mheasfaí mar chiapadh a bheith ina thoradh ar dhifríochtaí cultúrtha agus gur rud coitianta é duine a bheith do do leanúint, ag breith ar do ghéag, srl.	ba chóir do mhná a thuiscint go bhféadfadh an rud a mheasfaí mar chiapadh a bheith ina thoradh ar dhifríochtaí cultúrtha agus gur rud coitianta é duine a bheith do do leanúint ag breith ar do ghéag srl	b a | c h ó i r | d o | m h n á | a | t h u i s c i n t | g o | b h f é a d f a d h | a n | r u d | a | m h e a s f a í | m a r | c h i a p a d h | a | b h e i t h | i n a | t h o r a d h | a r | d h i f r í o c h t a í | c u l t ú r t h a | a g u s | g u r | r u d | c o i t i a n t a | é | d u i n e | a | b h e i t h | d o | d o | l e a n ú i n t | a g | b r e i t h | a r | d o | g h é a g | s r l |	273600	MALE
